category_ru,category_en,category_he,descr_ru,descr_en,descr_he,link,category_uk,descr_uk,category_fr,descr_fr
Номера телефонов,Phone numbers,מספרי טלפון,<b>Служба тыла</b>,<b>Home Front Service</b>,<b>שירות מול הבית</b>,104,Номера телефонів,<b>Служба тилу</b>,Les numéros de téléphone,<b>Service d'accueil à domicile</b>
Бомбоубежища,Bombshelters,מקלטים,<b>Правительственная карта</b>,<b>Government map</b>,<b>מפת הממשלה</b>,"https://www.govmap.gov.il/?c=179390.13,664733&z=7&lay=BOMBSHELTERS",Бомбосховища,<b>Урядова карта</b>,Abri anti-bombes,<b>Carte gouvernementale</b>
Бомбоубежища,Bombshelters,מקלטים,<b>Альтернативная карта</b>,<b>Alternate map</b>,<b>מפה חלופית</b>,https://www.google.com/maps/d/edit?mid=1-moD7zpSwpSFLVzdoODYrhnBLq--m2I,Бомбосховища,<b>Альтернативна карта</b>,Abri anti-bombes,<b>Carte alternative</b>
Волонтерство и пожертвования,,,"<b>Проект ""Теплый дом""</b>",,,https://youtu.be/cSsl9DJ97Cg?si=1hIOx-Yup5E732jd,Волонтерство і пожертвування,"<b>Проект ""Теплий дім""</b>",,
Волонтерство и пожертвования,Volunteering and donations,התנדבות ותרומות,<b>Министерство социального обеспечения и благосостояния.</b>Национальный центр волонтерства,<b>Ministry of Social Welfare.</b>National Center for Volunteering,<b>משרד הרווחה.</b>המרכז הלאומי להתנדבות,*8103,Волонтерство і пожертвування,<b>Міністерство соціального забезпечення та добробуту.</b>Національний центр волонтерства,Bénévolat et dons,<b>Ministère de la protection sociale.</b>Centre national du volontariat
Волонтерство и пожертвования,Volunteering and donations,התנדבות ותרומות,<b>Я хочу помочь (иврит)</b>,<b>I want to help (hebrew)</b>,<b>אני רוצה לעזור</b>,https://forms.gle/yZXmGgZvbf6ehTHz8,Волонтерство і пожертвування,<b>Я хочу допомогти (іврит)</b>,Bénévolat et dons,<b>Je veux aider (hébreu)</b>
Волонтерство и пожертвования,Volunteering and donations,התנדבות ותרומות,««Хабад беАлия» совместно с IBC – Israel Business Club открыл <b>Центр поддержки и помощи для солдат ЦАХАЛь и их семей.</b>,"“Chabad Be'Alia, together with the IBC – Israel Business Club, opened a <b>Support and Assistance Center for IDF soldiers and their families.</b>","""חב""ד בעליה, יחד עם IBC – מועדון עסקים ישראלי, פתחו <b>מרכז תמיכה וסיוע לחיילי צה""ל ובני משפחותיהם.</b>",https://www.charidy.com/ahliya,Волонтерство і пожертвування,«Хабад беАлія» спільно з IBC – Israel Business Club відкрив <b>Центр підтримки та допомоги для солдатів ЦАХАЛ та їхніх сімей.</b>,Bénévolat et dons,"« Chabad Be'Alia, en collaboration avec l'IBC – Israel Business Club, a ouvert un <b>Centre de soutien et d'assistance pour les soldats de Tsahal et leurs familles.</b>"
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Полиция Израиля</b>, Экстренный вызов","<b>Israel Police,</b> Emergency Call","<b>משטרת ישראל,</b> קריאת חירום",100,Номера телефонів,"<b>Поліція Ізраїлю</b>, Екстрений виклик",Les numéros de téléphone,"<b>Police israélienne,</b> Appel d'urgence"
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Полиция Израиля</b>, Информационная служба","<b>Israel Police,</b> Information Service","<b>משטרת ישראל,</b> שירות המידע",110,Номера телефонів,"<b>Поліція Ізраїлю</b>, Інформаційна служба",Les numéros de téléphone,"<b>Police israélienne,</b> Service d'information"
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Полиция Израиля</b>, Сбор данных о пропавших без вести","<b>Israel Police,</b> Collection of data on missing persons","<b>משטרת ישראל,</b> איסוף נתונים על נעדרים",105,Номера телефонів,"<b>Поліція Ізраїлю</b>, Збір даних про зниклих безвісти",Les numéros de téléphone,"<b>Police israélienne,</b> Collecte de données sur les personnes disparues"
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство внутренних дел.</b> Центр для обращения населения,<b>Ministry of Internal Affairs.</b> Public Appeal Center,<b>משרד הפנים.</b> מרכז פניות הציבור,073-3320263,Номера телефонів,<b>Міністерство внутрішніх справ.</b> Центр звернення населення,Les numéros de téléphone,<b>Ministère de l'Intérieur.</b> Centre de recours public
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство иностранных дел.</b> Диспетчерский центр для координации в чрезвычайных ситуациях,<b>Ministry of Foreign Affairs.</b> Dispatch Center for Emergency Coordination,<b>משרד החוץ.</b> מרכז שיגור לתיאום חירום,"02-5303155, доб 5",Номера телефонів,<b>Міністерство закордонних справ.</b> Диспетчерський центр для координації у надзвичайних ситуаціях,Les numéros de téléphone,<b>Ministère des Affaires étrangères.</b> Centre de répartition pour la coordination des urgences
Номера телефонов,Phone numbers,,<b>Министерство алии и интеграции.</b>Горячая линия для новых репатриантов,<b>Ministry of Aliyah and Integration.</b>Hotline for new immigrants,,*2994,Номера телефонів,<b>Міністерство алії та інтеграції.</b>Гаряча лінія для нових репатріантів,Les numéros de téléphone,<b>Ministère de l'Aliya et de l'Intégration.</b>Hotline pour les nouveaux immigrants
Номера телефонов,Phone numbers,,<b>Министерство алии и интеграции.</b>Оперативный центр,<b>Ministry of Aliyah and Integration.</b>Operational Center,,073-3972067 / 073-3972396,Номера телефонів,<b>Міністерство алії та інтеграції.</b>Оперативний центр,Les numéros de téléphone,<b>Ministère de l'Aliya et de l'Intégration.</b>Centre opérationnel
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство транспорта.</b> Информационный центр общественного транспорта,<b>Ministry of Transport.</b> Public Transport Information Center,<b>משרד התחבורה.</b> מרכז מידע לתחבורה ציבורית,*8787,Номера телефонів,<b>Міністерство транспорту.</b> Інформаційний центр громадського транспорту,Les numéros de téléphone,<b>Ministère des Transports.</b> Centre d'information sur les transports publics
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Министерство транспорта.</b> Горячая линия ""Возвращаемся домой""","<b>Ministry of Transport.</b> Hotline ""Coming home""","<b>משרד התחבורה.</b> מוקד ""חוזרים הביתה""",02-6663380,Номера телефонів,"<b>Міністерство транспорту.</b> Гаряча лінія ""Повертаємось додому""",Les numéros de téléphone,"<b>Ministère des Transports.</b> Hotline ""Rentrer à la maison"""
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Министерство связи.</b> Экстренная линия для сообщений о проблемах со связью, поломками и др.","<b>Ministry of Communications.</b> Emergency line for reporting problems with communication, breakdowns, etc.","<b>משרד התקשורת.</b> קו חירום לדיווח על בעיות בתקשורת, תקלות וכו'.",*4928,Номера телефонів,"<b>Міністерство зв'язку.</b> Екстрена лінія для повідомлень про проблеми зі зв'язком, поломками та ін.",Les numéros de téléphone,"<b>Ministère des Communications.</b> Ligne d'urgence pour signaler des problèmes de communication, des pannes, etc."
Номера телефонов,Phone numbers,מספרי טלפון,<b>Государственные учреждения.</b>Горячая линия электрической компании,<b>Government institutions.</b>Electric company hotline,<b>מוסדות ממשלתיים.</b> קו החם של חברת חשמל,103,Номера телефонів,<b>Державні установи.</b>Гаряча лінія електричної компанії,Les numéros de téléphone,<b>Institutions gouvernementales.</b>Hotline des compagnies d'électricité
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Министерство сельского хозяйства.</b>Экстренная служба по вопросам производства свежей сельхоз продукции, продуктов питания и животноводства","<b>Ministry of Agriculture.</b>Emergency service for the production of fresh agricultural products, food and livestock","<b>משרד החקלאות.</b> שירות חירום לייצור תוצרת חקלאית טרייה, מזון ובעלי חיים",*6016,Номера телефонів,"<b>Міністерство сільського господарства.</b>Екстрена служба з питань виробництва свіжої сільгосп продукції, продуктів харчування та тваринництва",Les numéros de téléphone,"<b>Ministère de l'Agriculture.</b>Service d'urgence pour la production de produits agricoles frais, d'aliments et d'élevage"
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство строительства.</b>Горячая линия помощи жильцам и подачи заявлений на жилищную помощь,<b>Ministry of Construction.</b>Hotline for assistance to residents and applications for housing assistance,<b>משרד הבינוי.</b> מוקד לסיוע לתושבים ובקשות לסיוע בדיור,*5442,Номера телефонів,<b>Міністерство будівництва.</b>Гаряча лінія допомоги мешканцям та подання заяв на житлову допомогу,Les numéros de téléphone,<b>Ministère de la Construction.</b>Hotline d'aide aux résidents et de demandes d'aide au logement
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство труда.</b>Центр обращения по вопросам прав трудящихся,<b>Ministry of Labour.</b>Referral Center for Labor Rights,<b>משרד העבודה.</b> מרכז הפניות לזכויות העבודה,*3080,Номера телефонів,<b>Міністерство праці.</b>Центр звернення з питань прав трудящих,Les numéros de téléphone,<b>Ministère du Travail.</b>Centre de référence pour les droits du travail
Номера телефонов,Phone numbers,מספרי טלפון,<b>Служба занятостии.</b>Сервисно-информационный сервис,<b>Employment service.</b> Service and information service,<b>שירות תעסוקה.</b> שירות ומידע,*9687,Номера телефонів,<b>Служба зайнятості.</b>Сервісно-інформаційний сервіс,Les numéros de téléphone,<b>Service d'emploi.</b> Service et service d'information
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Министерство социального обеспечения и благосостояния.</b>Горячая линия для получения информации, рекомендаций и экстренной помощи через WhatsApp","<b>Ministry of Social Welfare.</b>Hotline for information, advice and emergency assistance via WhatsApp","<b>משרד הרווחה.</b> מוקד למידע, ייעוץ וסיוע חירום באמצעות WhatsApp",[phone],Номера телефонів,"<b>Міністерство соціального забезпечення та добробуту.</b>Гаряча лінія для отримання інформації, рекомендацій та екстреної допомоги через WhatsApp",Les numéros de téléphone,"<b>Ministère de la Protection Sociale.</b>Hotline d'information, de conseil et d'assistance d'urgence via WhatsApp"
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Министерство социального обеспечения и благосостояния.</b>Горячая линия для получения информации, рекомендаций и экстренной помощи","<b>Ministry of Social Welfare.</b>Hotline for information, advice and emergency assistance","<b>משרד הרווחה.</b> מוקד למידע, ייעוץ וסיוע חירום",118,Номера телефонів,"<b>Міністерство соціального забезпечення та добробуту.</b>Гаряча лінія для отримання інформації, рекомендацій та екстреної допомоги",Les numéros de téléphone,"<b>Ministère de la Protection Sociale.</b>Hotline d'information, de conseil et d'assistance d'urgence"
Номера телефонов,Phone numbers,מספרי טלפון,<b>Управление национальной кибербезопасности.</b> Обращения населения по вопросам кибератак,<b>National Cyber ​​Security Administration.</b> Public messages regarding cyber attacks,<b>המנהל הלאומי לאבטחת סייבר.</b> הודעות פומביות בנוגע להתקפות סייבר,119,Номера телефонів,<b>Управління національної кібербезпеки.</b> Звернення населення з питань кібератак,Les numéros de téléphone,<b>Administration nationale de la cybersécurité.</b> Messages publics concernant les cyberattaques
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство социального обеспечения и благосостояния.</b>Национальный центр волонтерства,<b>Ministry of Social Welfare.</b>National Center for Volunteering,<b>משרד הרווחה.</b> המרכז הלאומי להתנדבות,*8103,Номера телефонів,<b>Міністерство соціального забезпечення та добробуту.</b>Національний центр волонтерства,Les numéros de téléphone,<b>Ministère de la protection sociale.</b>Centre national du volontariat
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство по делам религий.</b> Горячая линия,<b>Ministry of Religious Affairs.</b> Hotline,<b>המשרד לשירותי דת.</b> מוקד,[phone],Номера телефонів,<b>Міністерство у справах релігій.</b> Гаряча лінія,Les numéros de téléphone,<b>Ministère des Affaires Religieuses.</b> Hotline
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство по делам религий.</b> Похоронный центр,<b>Ministry of Religious Affairs.</b> Funeral Center,<b>המשרד לשירותי דת.</b> מרכז הלוויות,*0120,Номера телефонів,<b>Міністерство у справах релігій.</b> Похоронний центр,Les numéros de téléphone,<b>Ministère des Affaires Religieuses.</b> Centre Funéraire
Номера телефонов,Phone numbers,מספרי טלפון,<b>Государственный контролер.</b> Центр жалоб населения на действия госорганов в условиях чрезвычайной ситуации,<b>State Comptroller.</b> Center for public complaints about the actions of government agencies in an emergency situation,<b>מבקר המדינה.</b> מרכז לתלונות ציבור על פעולות של סוכנויות ממשלתיות במצב חירום,02-6665199,Номера телефонів,<b>Державний контролер.</b> Центр скарг населення на дії держорганів в умовах надзвичайної ситуації,Les numéros de téléphone,<b>Contrôleur d'État.</b> Centre de plaintes du public concernant les actions des agences gouvernementales dans une situation d'urgence
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство обороны.</b> Информационно-сервисный центр,<b>Ministry of Defense.</b> Information and Service Center,<b>משרד הביטחון.</b> מרכז מידע ושירות,*8150,Номера телефонів,<b>Міністерство оборони.</b> Інформаційно-сервісний центр,Les numéros de téléphone,<b>Ministère de la Défense.</b> Centre d'information et de services
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Министерство Негева, Галилеи и национального единства.</b> ""Лев Эхад"" - горячая линия экстренной помощи населению ","<b>Ministry of the Negev, Galilee and National Unity.</b> ""Lev Echad"" - emergency hotline for the population","<b>משרד הנגב, הגליל והאחדות הלאומית.</b> ""לב אחד"" - מוקד חירום לאוכלוסייה","*3197, 072-2133281",Номера телефонів,"<b>Міністерство Негева, Галілеї та національної єдності.</b> ""Лев Ехад"" - гаряча лінія екстреної допомоги населенню",Les numéros de téléphone,"<b>Ministère du Néguev, de la Galilée et de l'Unité nationale.</b> ""Lev Echad"" - ligne d'urgence pour la population"
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Министерство Негева, Галилеи и национального единства.</b> Горячая линия психологической поддержки ","<b>Ministry of the Negev, Galilee and National Unity.</b> Psychological support hotline","<b>משרד הנגב, הגליל והאחדות הלאומית.</b> מוקד תמיכה פסיכולוגית",*8840,Номера телефонів,"<b>Міністерство Негєва, Галілеї та національної єдності.</b> Гаряча лінія психологічної підтримки",Les numéros de téléphone,"<b>Ministère du Néguev, de la Galilée et de l'Unité nationale.</b> Hotline de soutien psychologique"
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Министерство Негева, Галилеи и национального единства.</b> Координационный штаб Галилеи","<b>Ministry of the Negev, Galilee and National Unity.</b> Galilee Coordination Headquarters","<b>משרד הנגב, הגליל והאחדות הלאומית.</b> מטה תיאום הגליל",*8732,Номера телефонів,"<b>Міністерство Негева, Галілеї та національної єдності.</b> Координаційний штаб Галілеї",Les numéros de téléphone,"<b>Ministère du Néguev, de la Galilée et de l'Unité nationale.</b> Siège de la Coordination Galilée"
Номера телефонов,Phone numbers,מספרי טלפון,<b>Министерство образования.</b> Информационно сервисный центр. Для линии психологической помощи доп.номер 5 ,<b>Ministry of Education.</b> Information service center. For psychological help line additional number 5,<b>משרד החינוך.</b> מרכז שירות מידע. לקו עזרה פסיכולוגי נוסף מספר 5,*6552,Номера телефонів,<b>Міністерство освіти.</b> Інформаційно-сервісний центр. Для лінії психологічної допомоги доп.,Les numéros de téléphone,<b>Ministère de l'Éducation.</b> Centre de services d'information. Pour la ligne d'aide psychologique numéro supplémentaire 5
Номера телефонов,Phone numbers,מספרי טלפון,"<b>Ведомство национального страхования (""Битуах Леуми"").</b> Горячая линия для помощи пострадавшим",<b>National Insurance Office (Bituach Leumi).</b> Hotline for assistance to victims,<b>המשרד לביטוח לאומי (ביטוח לאומי).</b> מוקד לסיוע לנפגעים,02-6269999,Номера телефонів,"<b>Відомство національного страхування (""Бітуах Леумі"").</b> Гаряча лінія для допомоги постраждалим",Les numéros de téléphone,<b>Office National d'Assurance (Bituach Leumi).</b> Hotline d'assistance aux victimes
Номера телефонов,Phone numbers,מספרי טלפון,<b>Национальная цифровая система.</b>,<b>National Digital System.</b>,<b>מערכת דיגיטלית לאומית.</b>,1299,Номера телефонів,<b>Національна цифрова система.</b>,Les numéros de téléphone,<b>Système numérique national.</b>
Номера телефонов,,,"<b>Взаимопомощь</b> Все, кто непосредственно сейчас защищает Израиль. Если вам нужно добраться до базы из дома или что-то привезти - звоните, с радостью поможем. <b>Спросить Андрея. Позывной: ""Эзра Мор сказал ты лучший!""</b>",,,"053-967-44-32, WhatsApp: [messaging-link] телефонів,"<b>Взаємодопомога</b> Всі, хто безпосередньо зараз захищає Ізраїль. Якщо вам потрібно дістатися до бази з дому або щось привезти – дзвоніть, з радістю допоможемо. <b>Запитати Андрія. Позивний: ""Езра Мор сказав ти найкращий!""</b>",,
Полезные ссылки,Useful Links,קישורים שימושיים,<b>Продовольственная служба минздрава (иврит)</b>,<b>Food Service of the Ministry of Health (in Hebrew)</b>,<b>שירות המזון של משרד הבריאות</b>,https://www.gov.il/he/service/petitions_and_complaints_regarding_food,Корисні посилання,<b>Продовольча служба МОЗ (іврит)</b>,Liens utiles,<b>Service alimentaire du ministère de la Santé (en hébreu)</b>
Полезные ссылки,Useful Links,קישורים שימושיים,<b>Министерство национальной безопасности.</b> Оформление лицензии на оружие,<b>Ministry of Homeland Security.</b> Weapon license registration,<b>המשרד לביטחון פנים.</b> רישום רישיון נשק,https://www.gov.il/he/service/issue_firearms_license_to_a_private_individual,Корисні посилання,<b>Міністерство національної безпеки.</b> Оформлення ліцензії на зброю,Liens utiles,<b>Ministère de la Sécurité intérieure.</b> Enregistrement du permis d'armes
Полезные ссылки,,,"<b>Помощь и поддержка во время войны.</b> Подборка ссылок, ресурсов и телефонов для всех, кому требуется помощь во время войны",,,https://olehadash.com/help-during-the-war/#need-help,Корисні посилання,"<b>Допомога та підтримка під час війни.</b> Добірка посилань, ресурсів та телефонів для всіх, кому потрібна допомога під час війни",,
Полезные ссылки,,,"<b>Помощь и поддержка во время войны.</b> Ваша помощь также по-прежнему очень востребована: волонтёрство, донорство крови, пожертвования денег на нужды армии, МАДА или ЗАКА.",,,https://wp.me/p5Ekvb-1HS#ready-to-help,Корисні посилання,"<b>Допомога та підтримка під час війни.</b> Ваша допомога також, як і раніше, дуже затребувана: волонтерство, донорство крові, пожертвування грошей на потреби армії, МАДА чи ЗАКУ.",,
Психологическая помощь,,,"Проект «Точка опоры», который позволяет получить психологическую помощь русскоязычным израильтянам, пострадавшим от войны, бесплатно и без ограничений",,,https://ihea.global/?utm_source=detali&utm_medium=tg&utm_campaign=start,Психологічна допомога,"Проект «Точка опори», який дозволяє отримати психологічну допомогу російськомовним ізраїльтянам, які постраждали від війни, безкоштовно та без обмежень",,
Психологическая помощь,Psychological help,עזרה פסיכולוגית,"<b>Министерство Негева, Галилеи и национального единства.</b> Горячая линия психологической поддержки ","<b>Ministry of the Negev, Galilee and National Unity.</b> Psychological support hotline","<b>משרד הנגב, הגליל והאחדות הלאומית.</b> מוקד תמיכה פסיכולוגית",*8840,Психологічна допомога,"<b>Міністерство Негєва, Галілеї та національної єдності.</b> Гаряча лінія психологічної підтримки",Aide psychologique,"<b>Ministère du Néguev, de la Galilée et de l'Unité nationale.</b> Hotline de soutien psychologique"
Работа,,,"<b>Новая горячая линия *6150 должна помочь вам в трудоустройстве</b>: так, сейчас ищут сотрудников в сфере сельского хозяйства и безопасности. Линия предназначена как для поиска работы, так и для работодателей.",,,*6150,Робота,"<b>Нова гаряча лінія *6150 має допомогти вам у працевлаштуванні</b>: так, зараз шукають співробітників у сфери сільського господарства та безпеки. Лінія призначена як для пошуку роботи, так і для роботодавців.",,
,,,,,,empty,,,,